category,name,abbreviation,search_query,league,notes
company,Qualcomm,QCOM,Qualcomm logo,Fortune 500,
company,Advanced Micro Devices,AMD,AMD logo,Fortune 500,
company,Micron Technology,MU,Micron Technology logo,Fortune 500,
company,Arista Networks,ANET,Arista Networks logo,Fortune 500,
company,Juniper Networks,JNPR,Juniper Networks logo,Fortune 500,
company,Motorola Solutions,MSI,Motorola Solutions logo,Fortune 500,
company,Zebra Technologies,ZBRA,Zebra Technologies logo,Fortune 500,
company,Trimble,TRMB,Trimble logo,Fortune 500,
company,Keysight Technologies,KEYS,Keysight Technologies logo,Fortune 500,
company,Teledyne Technologies,TDY,Teledyne Technologies logo,Fortune 500,
company,Hubbell,HUBB,Hubbell logo,Fortune 500,
company,Amphenol,APH,Amphenol logo,Fortune 500,
company,TE Connectivity,TEL,TE Connectivity logo,Fortune 500,
company,Aptiv,APTV,Aptiv logo,Fortune 500,
company,BorgWarner,BWA,BorgWarner logo,Fortune 500,
company,Lear Corporation,LEA,Lear Corporation logo,Fortune 500,
company,Gentex,GNTX,Gentex logo,Fortune 500,
company,Snap-on,SNA,Snap-on logo,Fortune 500,
company,PACCAR,PCAR,PACCAR logo,Fortune 500,
company,Cummins,CMI,Cummins logo,Fortune 500,
company,Wabtec,WAB,Wabtec logo,Fortune 500,
company,Rockwell Automation,ROK,Rockwell Automation logo,Fortune 500,
company,Roper Technologies,ROP,Roper Technologies logo,Fortune 500,
company,AMETEK,AME,AMETEK logo,Fortune 500,
company,Masco,MAS,Masco logo,Fortune 500,
company,A.O. Smith,AOS,A.O. Smith logo,Fortune 500,
company,Pentair,PNR,Pentair logo,Fortune 500,
company,Watts Water Technologies,WTS,Watts Water Technologies logo,Fortune 500,
company,Flowserve,FLS,Flowserve logo,Fortune 500,
company,Curtiss-Wright,CW,Curtiss-Wright logo,Fortune 500,
company,Howmet Aerospace,HWM,Howmet Aerospace logo,Fortune 500,
company,TransDigm Group,TDG,TransDigm Group logo,Fortune 500,
company,Heico,HEI,Heico logo,Fortune 500,
company,Woodward,WWD,Woodward logo,Fortune 500,
company,Spirit AeroSystems,SPR,Spirit AeroSystems logo,Fortune 500,
airline,Delta Air Lines,DL,Delta Air Lines logo,airline,
airline,United Airlines,UA,United Airlines logo,airline,
airline,American Airlines,AA,American Airlines logo,airline,
airline,Southwest Airlines,WN,Southwest Airlines logo,airline,
airline,Ryanair,FR,Ryanair logo,airline,
airline,IndiGo,6E,IndiGo Airlines logo,airline,
airline,China Southern Airlines,CZ,China Southern Airlines logo,airline,
airline,China Eastern Airlines,MU,China Eastern Airlines logo,airline,
airline,Air China,CA,Air China logo,airline,
airline,Emirates,EK,Emirates logo,airline,
airline,Lufthansa,LH,Lufthansa logo,airline,
airline,British Airways,BA,British Airways logo,airline,
airline,Air France,AF,Air France logo,airline,
airline,KLM Royal Dutch Airlines,KL,KLM logo,airline,
airline,Turkish Airlines,TK,Turkish Airlines logo,airline,
airline,Qatar Airways,QR,Qatar Airways logo,airline,
airline,Singapore Airlines,SQ,Singapore Airlines logo,airline,
airline,Cathay Pacific,CX,Cathay Pacific logo,airline,
airline,Japan Airlines,JL,Japan Airlines logo,airline,
airline,All Nippon Airways,NH,All Nippon Airways logo,airline,
airline,Korean Air,KE,Korean Air logo,airline,
airline,Qantas,QF,Qantas logo,airline,
airline,Alaska Airlines,AS,Alaska Airlines logo,airline,
airline,JetBlue Airways,B6,JetBlue Airways logo,airline,
airline,Spirit Airlines,NK,Spirit Airlines logo,airline,
airline,Frontier Airlines,F9,Frontier Airlines logo,airline,
airline,Hawaiian Airlines,HA,Hawaiian Airlines logo,airline,
airline,Allegiant Air,G4,Allegiant Air logo,airline,
airline,Sun Country Airlines,SY,Sun Country Airlines logo,airline,
airline,Breeze Airways,MX,Breeze Airways logo,airline,
airline,Air Canada,AC,Air Canada logo,airline,
airline,WestJet,WS,WestJet logo,airline,
airline,Iberia,IB,Iberia logo,airline,
airline,Vueling,VY,Vueling logo,airline,
airline,easyJet,U2,easyJet logo,airline,
airline,Norwegian Air Shuttle,DY,Norwegian Air Shuttle logo,airline,
airline,Wizz Air,W6,Wizz Air logo,airline,
airline,Swiss International Air Lines,LX,Swiss Air Lines logo,airline,
airline,Austrian Airlines,OS,Austrian Airlines logo,airline,
airline,Brussels Airlines,SN,Brussels Airlines logo,airline,
airline,TAP Air Portugal,TP,TAP Air Portugal logo,airline,
airline,Finnair,AY,Finnair logo,airline,
airline,SAS Scandinavian Airlines,SK,SAS Scandinavian Airlines logo,airline,
airline,Aer Lingus,EI,Aer Lingus logo,airline,
airline,LOT Polish Airlines,LO,LOT Polish Airlines logo,airline,
airline,ITA Airways,AZ,ITA Airways logo,airline,
airline,Aegean Airlines,A3,Aegean Airlines logo,airline,
airline,Eurowings,EW,Eurowings logo,airline,
airline,Condor,DE,Condor Airlines logo,airline,
airline,Icelandair,FI,Icelandair logo,airline,
airline,Virgin Atlantic,VS,Virgin Atlantic logo,airline,
airline,Etihad Airways,EY,Etihad Airways logo,airline,
airline,flydubai,FZ,flydubai logo,airline,
airline,Air Arabia,G9,Air Arabia logo,airline,
airline,Saudia,SV,Saudia Airlines logo,airline,
airline,Oman Air,WY,Oman Air logo,airline,
airline,Royal Jordanian,RJ,Royal Jordanian logo,airline,
airline,Kuwait Airways,KU,Kuwait Airways logo,airline,
airline,Gulf Air,GF,Gulf Air logo,airline,
airline,El Al,LY,El Al logo,airline,
airline,Malaysian Airlines,MH,Malaysia Airlines logo,airline,
airline,Thai Airways,TG,Thai Airways logo,airline,
airline,Garuda Indonesia,GA,Garuda Indonesia logo,airline,
airline,Vietnam Airlines,VN,Vietnam Airlines logo,airline,
airline,Vietjet,VJ,Vietjet logo,airline,
airline,Cebu Pacific,5J,Cebu Pacific logo,airline,
airline,Philippine Airlines,PR,Philippine Airlines logo,airline,
airline,AirAsia,AK,AirAsia logo,airline,
airline,Lion Air,JT,Lion Air logo,airline,
airline,Scoot,TR,Scoot Airlines logo,airline,
airline,Air New Zealand,NZ,Air New Zealand logo,airline,
airline,Fiji Airways,FJ,Fiji Airways logo,airline,
airline,Jetstar,JQ,Jetstar logo,airline,
airline,Virgin Australia,VA,Virgin Australia logo,airline,
airline,China Airlines,CI,China Airlines logo,airline,
airline,EVA Air,BR,EVA Air logo,airline,
airline,Starlux Airlines,JX,Starlux Airlines logo,airline,
airline,Hainan Airlines,HU,Hainan Airlines logo,airline,
airline,Spring Airlines,9C,Spring Airlines logo,airline,
airline,Xiamen Airlines,MF,Xiamen Airlines logo,airline,
airline,Sichuan Airlines,3U,Sichuan Airlines logo,airline,
airline,Shenzhen Airlines,ZH,Shenzhen Airlines logo,airline,
airline,Jeju Air,7C,Jeju Air logo,airline,
airline,Asiana Airlines,OZ,Asiana Airlines logo,airline,
airline,Air India,AI,Air India logo,airline,
airline,SpiceJet,SG,SpiceJet logo,airline,
airline,SriLankan Airlines,UL,SriLankan Airlines logo,airline,
airline,Pakistan International Airlines,PK,Pakistan International Airlines logo,airline,
airline,Ethiopian Airlines,ET,Ethiopian Airlines logo,airline,
airline,Kenya Airways,KQ,Kenya Airways logo,airline,
airline,South African Airways,SA,South African Airways logo,airline,
airline,EgyptAir,MS,EgyptAir logo,airline,
airline,Royal Air Maroc,AT,Royal Air Maroc logo,airline,
airline,RwandAir,WB,RwandAir logo,airline,
airline,LATAM Airlines,LA,LATAM Airlines logo,airline,
airline,Avianca,AV,Avianca logo,airline,
airline,Aeromexico,AM,Aeromexico logo,airline,
airline,Copa Airlines,CM,Copa Airlines logo,airline,
airline,GOL Linhas Aereas,G3,GOL Airlines logo,airline,
airline,Azul Brazilian Airlines,AD,Azul Brazilian Airlines logo,airline,
airline,Volaris,Y4,Volaris logo,airline,
airline,Air Europa,UX,Air Europa logo,airline,
airline,Air Serbia,JU,Air Serbia logo,airline,
airline,Croatia Airlines,OU,Croatia Airlines logo,airline,
airline,S7 Airlines,S7,S7 Airlines logo,airline,
airline,Aeroflot,SU,Aeroflot logo,airline,
airline,Air Astana,KC,Air Astana logo,airline,
airline,Uzbekistan Airways,HY,Uzbekistan Airways logo,airline,
airline,Bangkok Airways,PG,Bangkok Airways logo,airline,
airline,SkyWest Airlines,OO,SkyWest Airlines logo,airline,
airline,Republic Airways,YX,Republic Airways logo,airline,
airline,Endeavor Air,9E,Endeavor Air logo,airline,
airline,Mesa Airlines,YV,Mesa Airlines logo,airline,
airline,Horizon Air,QX,Horizon Air logo,airline,
airline,PSA Airlines,OH,PSA Airlines logo,airline,
airline,Envoy Air,MQ,Envoy Air logo,airline,
airline,Air Transat,TS,Air Transat logo,airline,
airline,Pegasus Airlines,PC,Pegasus Airlines logo,airline,
airline,Jet2,LS,Jet2 logo,airline,
airline,Volotea,V7,Volotea logo,airline,
airline,Transavia,HV,Transavia logo,airline,
airline,Wideroe,WF,Wideroe logo,airline,
airline,Middle East Airlines,ME,Middle East Airlines logo,airline,
airline,Jazeera Airways,J9,Jazeera Airways logo,airline,
airline,Batik Air,ID,Batik Air logo,airline,
airline,Peach Aviation,MM,Peach Aviation logo,airline,
airline,Air Do,HD,Air Do logo,airline,
airline,Skymark Airlines,BC,Skymark Airlines logo,airline,
airline,Jin Air,LJ,Jin Air logo,airline,
airline,T'way Air,TW,T'way Air logo,airline,
airline,AirAsia X,D7,AirAsia X logo,airline,
airline,Nok Air,DD,Nok Air logo,airline,
airline,Citilink,QG,Citilink logo,airline,
airline,Air India Express,IX,Air India Express logo,airline,
airline,Biman Bangladesh Airlines,BG,Biman Bangladesh Airlines logo,airline,
airline,Nepal Airlines,RA,Nepal Airlines logo,airline,
airline,Tunisair,TU,Tunisair logo,airline,
airline,Air Algerie,AH,Air Algerie logo,airline,
airline,Air Mauritius,MK,Air Mauritius logo,airline,
airline,Precision Air,PW,Precision Air logo,airline,
airline,TAAG Angola Airlines,DT,TAAG Angola Airlines logo,airline,
airline,Comair,MN,Comair logo,airline,
airline,Mango Airlines,JE,Mango Airlines logo,airline,
airline,Azimuth Airlines,A4,Azimuth Airlines logo,airline,
airline,Nordwind Airlines,N4,Nordwind Airlines logo,airline,
airline,Utair,UT,Utair logo,airline,
airline,Czech Airlines,OK,Czech Airlines logo,airline,
airline,Belavia,B2,Belavia logo,airline,
airline,Georgian Airways,A9,Georgian Airways logo,airline,
airline,Ukraine International Airlines,PS,Ukraine International Airlines logo,airline,
airline,Luxair,LG,Luxair logo,airline,
airline,Air Corsica,XK,Air Corsica logo,airline,
airline,Helvetic Airways,2L,Helvetic Airways logo,airline,
airline,Binter Canarias,NT,Binter Canarias logo,airline,
airline,Cape Air,9K,Cape Air logo,airline,
airline,Silver Airways,3M,Silver Airways logo,airline,
airline,Contour Airlines,LF,Contour Airlines logo,airline,
airline,Southern Airways Express,9X,Southern Airways Express logo,airline,
airline,Porter Airlines,PD,Porter Airlines logo,airline,
airline,Avelo Airlines,XP,Avelo Airlines logo,airline,
airline,Flair Airlines,F8,Flair Airlines logo,airline,
airline,Sunwing Airlines,WG,Sunwing Airlines logo,airline,
airline,Canadian North,5T,Canadian North airline logo,airline,
